"filename", "language", "JavaScript", "JavaScript JSX", "JSON", "CSS", "Markdown", "XML", "HTML", "Properties", "comment", "blank", "total"
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\package-lock.json", "JSON", 0, 0, 1895, 0, 0, 0, 0, 0, 0, 1, 1896
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\package.json", "JSON", 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\Docente.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 1, 11, 111
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\Estudiante.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 1, 10, 110
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\Grupo.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 7, 96
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\authController.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 0, 0, 7, 109
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\user.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 1, 7, 104
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\Docente.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\Estudiante.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\Grupo.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\sequelize.config.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\user.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 7, 97
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 8, 31
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\middleware\checkAuth.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\Docente.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\Estudiante.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 1, 8, 61
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\Grupo.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\user.model.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\service\Docente.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\service\Estudiante.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\service\Grupo.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\service\authService.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 4, 9, 98
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\service\user.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 7, 66
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\multer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\Docente.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 80, 8, 105
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\Estudiante.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 80, 8, 105
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\Grupo.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 80, 8, 102
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\authRoutes.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18
"c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\swagger.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 5, 5, 38
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\.eslintrc.cjs", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\README.md", "Markdown", 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\package-lock.json", "JSON", 0, 0, 5363, 0, 0, 0, 0, 0, 0, 1, 5364
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\package.json", "JSON", 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\App.css", "CSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 43
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\App.jsx", "JavaScript JSX", 0, 36, 0, 0, 0, 0, 0, 0, 2, 5, 43
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\Mui\AppMui.jsx", "JavaScript JSX", 0, 89, 0, 0, 0, 0, 0, 0, 2, 4, 95
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\components\appbar\appbar.jsx", "JavaScript JSX", 0, 216, 0, 0, 0, 0, 0, 0, 1, 14, 231
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\components\sideNav\side.jsx", "JavaScript JSX", 0, 185, 0, 0, 0, 0, 0, 0, 2, 12, 199
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\components\styled\style.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\index.css", "CSS", 0, 0, 0, 60, 0, 0, 0, 0, 0, 10, 70
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Mainlayout.jsx", "JavaScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\crear\components\TablaEstufiante.jsx", "JavaScript JSX", 0, 49, 0, 0, 0, 0, 0, 0, 0, 9, 58
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\crear\main.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\dashboard\main.jsx", "JavaScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\docentes\components\cardInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\docentes\components\formRegistro.jsx", "JavaScript JSX", 0, 266, 0, 0, 0, 0, 0, 0, 4, 28, 298
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\docentes\main.jsx", "JavaScript JSX", 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\home\main.jsx", "JavaScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\home\prueba.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\perfil\main.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\authentication\sign-in\main.jsx", "JavaScript JSX", 0, 104, 0, 0, 0, 0, 0, 0, 8, 12, 124
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\authentication\sign-in\sign.css", "CSS", 0, 0, 0, 140, 0, 0, 0, 0, 0, 23, 163
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\main.jsx", "JavaScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 1, 2, 22
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\routes.jsx", "JavaScript JSX", 0, 69, 0, 0, 0, 0, 0, 0, 0, 6, 75
"c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\andre\OneDrive\Documents\Entrega Final\theme (1).json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36
"Total", "-", 1361, 1121, 7359, 237, 5, 2, 13, 6, 278, 364, 10746